Id,Louvain,Leiden,FastGreedy
Joseph Sambrook,0,0,0
Elisabeth Fritsch,0,0,0
Tom Maniatis,0,0,0
Keith E. Muller,1,1,1
Jacob Cohen,1,1,1
Peter A. Lachenbruch,1,1,1
David Moher,2,2,2
A. Liberati,2,2,2
Jennifer Tetzlaff,2,2,2
Douglas G. Altman,2,2,2
Matthew J. Page,2,2,2
Joanne E. McKenzie,2,2,2
Patrick M. Bossuyt,2,2,2
Isabelle Boutron,2,2,2
Tammy Hoffmann,2,2,2
Cynthia D. Mulrow,2,2,2
Larissa Shamseer,2,2,2
Elie A. Akl,2,2,2
Sue Brennan,2,2,2
Roger Chou,2,2,2
Julie Glanville,2,2,2
Jeremy Grimshaw,2,2,2
Asbjørn Hróbjartsson,2,2,2
Manoj M. Lalu,2,2,2
Tianjing Li,2,2,2
Elizabeth Loder,2,2,2
Evan Mayo‐Wilson,2,2,2
Steve McDonald,2,2,2
Luke A. McGuinness,2,2,2
Lesley Stewart,2,2,2
James Thomas,2,2,2
Andrea C. Tricco,2,2,2
Vivian Welch,2,2,2
Penny Whiting,2,2,2
Julian P. T. Higgins,2,2,2
Doug Altman,2,2,2
Peter C Gøtzsche,2,2,2
Peter Jüni,2,2,2
Andrew D Oxman,2,2,2
Jelena Savović,2,2,2
Kenneth F. Schulz,2,2,2
Laura Weeks,2,2,2
Jonathan Sterne,2,2,2
Beverley Shea,2,2,2
George A. Wells,2,2,2
Maarten Boers,2,2,2
Neil Andersson,2,2,2
Candyce Hamel,2,2,2
Ashley C Porter,2,2,2
Peter Tugwell,2,2,2
L.M. Bouter,2,2,2
Johannes B. Reitsma,2,2,2
David E. Bruns,2,2,2
Constantine Gatsonis,2,2,2
Paul Glasziou,2,2,2
Les Irwig,2,2,2
Jeroen G. Lijmer,2,2,2
Drummond Rennie,2,2,2
Henrica C. W. de Vet,2,2,2
Herbert Y. Kressel,2,2,2
Nader Rifai,2,2,2
Robert Golub,2,2,2
Lotty Hooft,2,2,2
Daniël A. Korevaar,2,2,2
Jérémie F. Cohen,2,2,2
Heather Colquhoun,2,2,2
Danielle Levac,2,2,2
Kelly K. O’Brien,2,2,2
Sharon E. Straus,2,2,2
Laure Perrier,2,2,2
Monika Kastner,2,2,2
John P. A. Ioannidis,2,2,2
Sander Greenland,2,2,2
Mark A. Hlatky,2,2,2
Muin J. Khoury,2,2,2
Malcolm Macleod,2,2,2
Robert Tibshirani,2,2,2
Iveta Simera,2,2,2
Simon G. Thompson,2,2,2
Jonathan J Deeks,2,2,2
Erik von Elm,2,2,2
Matthias Egger,2,2,2
Stuart Pocock,2,2,2
Jan P. Vandenbroucke,2,2,2
Carol Kilkenny,2,2,2
William J. Browne,2,2,2
Innes C. Cuthill,2,2,2
Michael Emerson,2,2,2
John J. Bartko,2,2,2
Patrick Royston,2,2,2
Karel G. M. Moons,2,2,2
Joris A. H. de Groot,2,2,2
Walter Bouwmeester,2,2,2
Yvonne Vergouwe,2,2,2
Susan Mallett,2,2,2
Gary S. Collins,2,2,2
Karel G.M. Moons,2,2,2
Diederick E. Grobbee,2,2,2
Johannes Schindelin,4,5,4
Ignacio Arganda‐Carreras,4,5,4
Erwin Frise,4,5,4
Verena Kaynig,4,5,4
Mark Longair,4,5,4
Tobias Pietzsch,4,5,4
Stephan Preibisch,4,5,4
Curtis Rueden,4,5,4
Stephan Saalfeld,4,5,4
Benjamin Schmid,4,5,4
Jean-Yves Tinévez,4,5,4
Daniel J. White,4,5,4
Volker Hartenstein,4,5,4
Kevin W. Eliceiri,4,5,4
Pavel Tomančák,4,5,4
Albert Cardona,4,5,4
Mark Hiner,4,5,4
Barry E. DeZonia,4,5,4
Alison E. Walter,4,5,4
Ellen T. Arena,4,5,4
Melissa Linkert,4,5,4
Chris Allan,4,5,4
Jean‐Marie Burel,4,5,4
William J. Moore,4,5,4
Andrew Patterson,4,5,4
Brian Loranger,4,5,4
Josh Moore,4,5,4
Carlos Neves,4,5,4
Donald MacDonald,4,5,4
Aleksandra Tarkowska,4,5,4
Caitlin Sticco,4,5,4
Emma Hill,4,5,4
Mike Rossner,4,5,4
Jason R. Swedlow,4,5,4
Caroline A Schneider,4,5,4
Wayne Rasband,4,5,4
Jill Francis,2,2,2
Martin Eccles,2,2,2
Marie Johnston,2,2,2
Anne Walker,2,2,2
Robbie Foy,2,2,2
Eileen Kaner,2,2,2
Liz Smith,2,2,2
Debbie Bonetti,2,2,2
Jayne F. Tierney,2,2,2
Davina Ghersi,2,2,2
Sarah Burdett,2,2,2
Matthew R. Sydes,2,2,2
Elaine Barnett-Page,2,2,2
Richard D Riley,2,2,2
Anna Chaimani,2,2,2
Dimitris Mavridis,2,2,2
Panagiota Spyridonos,2,2,2
Georgia Salanti,2,2,2
Saskia C. Sanderson,2,2,2
ID Tatt,2,2,2
Adriani Nikolakopoulou,2,2,2
Theodoros Papakonstantinou,2,2,2
Cinzia Del Giovane,2,2,2
A. E. Ades,2,2,2
Paul A. Harris,5,6,5
Robert Taylor,5,6,5
Robert J. Thielke,5,6,5
Jonathon Payne,5,6,5
Nathaniel Gonzalez,5,6,5
José G. Conde,5,6,5
Robert J. Taylor,5,6,5
Brenda L. Minor,5,6,5
Veida Elliott,5,6,5
Michelle Fernández,5,6,5
Lindsay O’Neal,5,6,5
Laura McLeod,5,6,5
Giovanni Delacqua,5,6,5
Francesco Delacqua,5,6,5
Jacqueline Kirby,5,6,5
Stephany N. Duda,5,6,5
Anselm L. Strauss,6,7,6
Juliet Corbin,6,7,6
Henri Guitton,7,8,7
Sidney Siegel,7,8,7
Gordon Guyatt,2,2,2
Gunn Elisabeth Vist,2,2,2
Regina Kunz,2,2,2
Yngve Falck–Ytter,2,2,2
Pablo Alonso‐Coello,2,2,2
Holger J. Schünemann,2,2,2
J. André Knottnerus,2,2,2
Ian R. White,2,2,2
John B. Carlin,2,2,2
Michael Spratt,2,2,2
Michael G. Kenward,2,2,2
Angela Wood,2,2,2
James R. Carpenter,2,2,2
Jiawei Han,8,9,8
Micheline Kamber,8,9,8
Jian Pei,8,9,8
Ming-Syan Chen⋆,8,9,8
Philip S. Yu,8,9,8
Hong Cheng,8,9,8
Dong Xin,8,9,8
Xifeng Yan,8,9,8
Guangchuang Yu,9,10,9
Li-Gen Wang,9,10,9
Yanyan Han,9,10,9
Qing‐Yu He,9,10,9
Tianzhi Wu,9,10,9
Erqiang Hu,9,10,9
Shuangbin Xu,9,10,9
Meijun Chen,9,10,9
Pingfan Guo,9,10,9
Zehan Dai,9,10,9
Tingze Feng,9,10,9
Lang Zhou,9,10,9
Wenli Tang,9,10,9
Li Zhan,9,10,9
Xiaocong Fu,9,10,9
Shanshan Liu,9,10,9
Xiaochen Bo,9,10,9
P. Armitage,1,1,1
Andy P. Field,10,11,10
Jeremy N. V. Miles,10,11,10
Raphael Gillett,10,11,10
Ian H. Witten,11,12,11
Eibe Frank,11,12,11
Mark A. Hall,11,12,11
Mark Hall,11,12,11
Geoffrey Holmes,11,12,11
Bernhard Pfahringer,11,12,11
Peter Reutemann,11,12,11
Trevor Hastie,2,2,2
J. Friedman,2,2,2
Jerome H. Friedman,2,2,2
Gareth James,2,2,2
Daniela Witten,2,2,2
John M. Chambers,2,2,2
Eric S. Lander,12,13,12
Lauren Linton,12,13,12
Bruce W. Birren,12,13,12
Chad Nusbaum,12,13,12
Michael C. Zody,12,13,12
Jennifer Baldwin,12,13,12
Keri Devon,12,13,12
Ken Dewar,12,13,12
Michael P. Doyle,12,13,12
William W. Fitzhugh,12,13,12
Roel Funke,12,13,12
Diane Gage,12,13,12
Katrina L. Harris,12,13,12
Andrew Heaford,12,13,12
John G. Howland,12,13,12
Lisa Kann,12,13,12
Jessica A. Lehoczky,12,13,12
R Paul Levine,12,13,12
Paul McEwan,12,13,12
Kevin McKernan,12,13,12
James C. Meldrim,12,13,12
Jill P. Mesirov,12,13,12
Cher Miranda,12,13,12
William Morris,12,13,12
Jerome W. Naylor,12,13,12
Christina Raymond,12,13,12
Mark Rosetti,12,13,12
Ralph Santos,12,13,12
Andrew Sheridan,12,13,12
Carrie Sougnez,12,13,12
Nicole Stange-Thomann,12,13,12
Nikola M. Stojanović,12,13,12
Aravind Subramanian,12,13,12
Dudley Wyman,12,13,12
Jane Rogers,12,13,12
John Sulston,12,13,12
R. Ainscough,12,13,12
Stephan Beck,12,13,12
David Bentley,12,13,12
John H. Burton,12,13,12
Christopher Clee,12,13,12
Nigel Carter,12,13,12
Alan Coulson,12,13,12
Rebecca Deadman,12,13,12
Panos Deloukas,12,13,12
Andrew Dunham,12,13,12
Ian Dunham,12,13,12
Richard Durbin,12,13,12
Lisa French,12,13,12
Darren Grafham,12,13,12
Simon G. Gregory,12,13,12
Tim Hubbard,12,13,12
Sean Humphray,12,13,12
Adrienne Hunt,12,13,12
Matthew C. Jones,12,13,12
Christine Lloyd,12,13,12
Amanda A. McMurray,12,13,12
Lucy Matthews,12,13,12
Simon Mercer,12,13,12
Sarah Milne,12,13,12
James C. Mullikin,12,13,12
Andrew J. Mungall,12,13,12
R. W. Plumb,12,13,12
Mark T. Ross,12,13,12
R. Shownkeen,12,13,12
Sarah Sims,12,13,12
R Waterston,12,13,12
Richard K. Wilson,12,13,12
LaDeana W. Hillier,12,13,12
John D. McPherson,12,13,12
Marco A. Marra,12,13,12
Elaine R. Mardis,12,13,12
Lucinda A. Fulton,12,13,12
Asif Chinwalla,13,13,12
Kymberlie Pepin,12,13,12
Warren Gish,12,13,12
Stephanie L. Chissoe,12,13,12
Michael C. Wendl,12,13,12
Kim D. Delehaunty,12,13,12
Tracie L. Miner,12,13,12
Andrew Delehaunty,12,13,12
Jason Kramer,12,13,12
Lisa L. Cook,12,13,12
Robert S. Fulton,13,13,12
D. Johnson,12,13,12
Patrick Minx,12,13,12
Sandra W. Clifton,13,13,12
Trevor Hawkins,12,13,12
Elbert Branscomb,12,13,12
Paul Predki,12,13,12
Paul Richardson,12,13,12
Sarah Wenning,12,13,12
Tom Slezak,12,13,12
Norman A. Doggett,12,13,12
Jan‐Fang Cheng,12,13,12
Anne S. Olsen,12,13,12
Susan Lucas,12,13,12
Christopher J. Elkin,12,13,12
Edward C. Uberbacher,12,13,12
M.E. Frazier,12,13,12
James Robinson,12,13,12
Helga Thorvaldsdóttir,12,13,12
Wendy Winckler,12,13,12
Mitchell Guttman,12,13,12
Gad Getz,14,14,12
Aaron M. Wenger,12,13,12
Ahmet Zehir,14,14,12
Jessica Vamathevan,12,13,12
Dominic A. Clark,12,13,12
Paul Czodrowski,12,13,12
Edgardo A. Ferrán,12,13,12
George Lee,12,13,12
Bin Li,12,13,12
Anant Madabhushi,12,13,12
Parantu K. Shah,12,13,12
Michaela Spitzer,12,13,12
Shanrong Zhao,12,13,12
Sean R. Eddy,12,13,12
Anders Krogh,12,13,12
Graeme Mitchison,12,13,12
Paul Flicek,15,3,3
M Ridwan Amode,15,3,3
Daniel Barrell,15,3,13
Kathryn Beal,15,3,3
Konstantinos Billis,15,3,3
Simon Brent,15,3,3
Denise Carvalho‐Silva,15,3,3
Peter Clapham,15,3,3
Guy Coates,15,3,3
Stephen Fitzgerald,15,3,3
Laurent Gil,15,3,3
Carlos García Girón,15,3,3
Leo I. Gordon,15,3,3
Thibaut Hourlier,15,3,3
Sarah Hunt,15,3,3
Nathan Johnson,15,3,3
Thomas Juettemann,15,3,3
Andreas Kähäri,15,3,3
Stephen Keenan,15,3,3
Eugene Kulesha,15,3,3
Fergal J. Martin,15,3,3
Thomas Maurel,15,3,3
William McLaren,15,3,3
Daniel N. Murphy,15,3,3
Rishi Nag,15,3,3
Bert Overduin,15,3,3
Miguel Pignatelli,15,3,3
Bethan Pritchard,15,3,3
Emily Pritchard,15,3,3
Harpreet Singh Riat,15,3,3
Magali Ruffier,15,3,3
Dan Sheppard,15,3,3
Kieron Taylor,15,3,3
Anja Thormann,15,3,3
Stephen J. Trevanion,15,3,3
Alessandro Vullo,15,3,3
Steven P. Wilder,15,3,3
Mark Wilson,15,3,3
Amonida Zadissa,15,3,3
Bronwen Aken,15,3,3
Ewan Birney,15,3,14
Fiona Cunningham,15,3,3
Jennifer Harrow,15,3,3
Javier Herrero,15,3,3
Rhoda Kinsella,15,3,3
Matthieu Muffato,15,3,3
Anne Parker,15,3,3
Giulietta Spudich,15,3,3
Andrew Yates,15,3,3
Daniel R. Zerbino,15,3,3
Stephen M. J. Searle,15,3,3
Teri A. Manolio,15,3,3
Francis S. Collins,15,3,3
Nancy J. Cox,15,3,3
David B. Goldstein,15,3,3
Lucia A. Hindorff,15,3,3
David J. Hunter,15,3,3
Mark I. McCarthy,15,3,3
Erin M. Ramos,15,3,3
Lon R. Cardon,15,3,3
Aravinda Chakravarti,15,3,3
Judy H. Cho,15,3,3
Alan E. Guttmacher,15,3,3
Augustine Kong,15,3,3
Leonid Kruglyak,15,3,3
Charles N. Rotimi,15,3,3
Montgomery Slatkin,15,3,3
David Valle,15,3,3
Alice S. Whittemore,15,3,3
Michael Boehnke,15,3,3
Andrew G. Clark,15,3,3
Evan E. Eichler,15,3,3
Greg Gibson,15,3,3
Jonathan L. Haines,15,3,3
Trudy F. C. Mackay,15,3,3
Steven A. McCarroll,15,3,3
Peter M. Visscher,15,3,3
Barbara A. Methé,13,15,15
William Nelson,13,15,15
Mihai Pop,13,15,15
Heather H. Creasy,13,15,15
Michelle Giglio,16,16,13
Curtis Huttenhower,13,15,16
Dirk Gevers,13,15,15
Joseph F. Petrosino,13,15,15
Sahar Abubucker,13,15,15
Jonathan H. Badger,13,15,15
Ashlee M. Earl,13,15,15
Michael G. FitzGerald,13,15,15
Kymberlie Hallsworth-Pepin,13,15,15
Elizabeth A. Lobos,13,15,15
Ramana Madupu,13,15,15
Vincent Magrini,13,15,15
John C. Martin,13,15,15
Makedonka Mitreva,13,15,15
Donna M. Muzny,13,15,15
Erica Sodergren,13,15,15
James Versalovic,13,15,15
Aye Wollam,13,15,15
Kim C. Worley,13,15,15
Jennifer R. Wortman,13,15,13
Sarah Young,13,15,15
Qiandong Zeng,13,15,15
Kjersti M. Aagaard,13,15,15
Olukemi O. Abolude,13,15,15
Emma Allen‐Vercoe,13,15,15
Eric J. Alm,13,15,16
Lucia Alvarado,13,15,15
Gary L. Andersen,13,15,15
Scott Anderson,13,15,15
Elizabeth L. Appelbaum,13,15,15
Harindra Arachchi,13,15,15
Gary C. Armitage,13,15,15
Cesar Arze,13,15,15
Tulin Ayvaz,13,15,15
Carl C. Baker,13,15,15
Lisa Begg,13,15,15
Tsegahiwot Belachew,13,15,15
Veena Bhonagiri,13,15,15
Monika Bihan,13,15,15
Martin J. Blaser,13,15,15
Toby Bloom,13,15,15
Vivien Bonazzi,13,15,15
Paul Brooks,13,15,15
Gregory A. Buck,13,15,15
Christian Buhay,13,15,15
Dana Busam,13,15,15
Joseph L. Campbell,13,15,15
Shane R. Canon,13,15,15
Brandi L. Cantarel,13,15,15
Patrick Chain,13,15,15
I.-Min A. Chen,13,15,15
Lei Chen,13,15,15
Shaila Chhibba,13,15,15
Ken Chu,13,15,15
Dawn Ciulla,13,15,15
José C. Clemente,13,15,15
Sean Conlan,13,15,15
Jonathan Crabtree,13,15,15
Mary A. Cutting,13,15,15
Noam J. Davidovics,13,15,15
Catherine Davis,13,15,15
Todd Z. DeSantis,13,15,15
Carolyn Deal,13,15,15
Kimberley D. Delehaunty,13,15,15
Floyd E. Dewhirst,13,15,15
Elena Deych,13,15,15
Yan Ding,13,15,15
David J. Dooling,13,15,15
Shannon Dugan,13,15,15
W. Michael Dunne,13,15,15
A. Scott Durkin,13,15,15
R. C. Edgar,13,15,15
Rachel Erlich,13,15,15
Candace N. Farmer,13,15,15
Ruth M. Farrell,13,15,15
Karoline Faust,13,15,15
Michael Feldgarden,13,15,15
Victor Felix,13,15,15
Sheila Fisher,13,15,15
Anthony A. Fodor,13,15,15
Larry J. Forney,13,15,15
Leslie Foster,13,15,15
Valentina Di Francesco,13,15,15
Jonathan Friedman,13,15,15
Dennis C. Friedrich,13,15,15
Catrina C. Fronick,13,15,15
Lucinda Fulton,13,15,15
Hongyu Gao,13,15,15
M. Nathalia Garcia,13,15,15
Georgia Giannoukos,13,15,15
Christina Giblin,13,15,15
Maria Y. Giovanni,13,15,15
Jonathan M. Goldberg,13,15,15
W. N. Venables,17,23,22
B. D. Ripley,17,23,22
Abraham. Savitzky,18,24,23
Marcel J. E. Golay,18,24,23
Michel Armand,19,25,24
J.-M. Tarascon,19,25,24
Paul J. McMurdie,20,21,16
Susan Holmes,20,21,16
Evan Bolyen,21,22,16
Jai Ram Rideout,21,22,16
Matthew R. Dillon,21,22,16
Nicholas A. Bokulich,21,22,16
Christian C. Abnet,21,22,16
Gabriel A. Al‐Ghalith,21,22,16
Harriet Alexander,21,22,16
Manimozhiyan Arumugam,21,22,16
Francesco Asnicar,21,22,16
Yang Bai,21,22,16
Jordan E. Bisanz,21,22,16
Kyle Bittinger,21,22,16
Asker Brejnrod,21,22,16
Colin Brislawn,21,22,16
C. Titus Brown,21,22,16
Benjamin J. Callahan,21,22,16
Andrés Mauricio Caraballo‐Rodríguez,21,22,16
John Chase,21,22,16
Emily K. Cope,21,22,16
Ricardo Silva,21,22,16
Christian Diener,21,22,16
Pieter C. Dorrestein,21,22,16
Gavin M. Douglas,21,22,16
Daniel M. Durall,21,22,16
Claire Duvallet,21,22,16
Christian F. Edwardson,21,22,16
Madeleine Ernst,21,22,16
Mehrbod Estaki,21,22,16
Jennifer Fouquier,21,22,16
Julia M. Gauglitz,21,22,16
Sean M. Gibbons,21,22,16
Deanna L. Gibson,21,22,16
Antonio González,21,22,16
Kestrel Gorlick,21,22,16
Jiarong Guo,21,22,16
Benjamin Hillmann,21,22,16
Hannes Holste,21,22,16
Gavin Huttley,21,22,16
Stefan Janssen,21,22,16
Alan K. Jarmusch,21,22,16
Lingjing Jiang,21,22,16
Benjamin D. Kaehler,21,22,16
Kyo Bin Kang,21,22,16
Christopher R. Keefe,21,22,16
Paul Keim,21,22,16
Scott T. Kelley,21,22,16
Dan Knights,21,22,16
Irina Koester,21,22,16
Tomasz Kościółek,21,22,16
Jorden Kreps,21,22,16
Morgan G. I. Langille,21,22,16
Joslynn S. Lee,21,22,16
Ruth E. Ley,21,22,16
Yongxin Liu,21,22,16
Erikka Loftfield,21,22,16
Catherine Lozupone,21,22,16
Massoud Maher,21,22,16
Clarisse Marotz,21,22,16
Bryan D Martin,21,22,16
Daniel McDonald,21,22,16
Lauren J. McIver,21,22,16
Alexey V. Melnik,21,22,16
Jessica L. Metcalf,21,22,16
Sydney Morgan,21,22,16
Jamie Morton,21,22,16
Ahmad Turan Naimey,21,22,16
José A. Navas-Molina,21,22,16
Louis‐Félix Nothias,21,22,16
Stephanie B. Orchanian,21,22,16
Talima Pearson,21,22,16
Samuel L Peoples,21,22,16
Daniel Petras,21,22,16
Mary L. Preuss,21,22,16
Elmar Pruesse,21,22,16
Lasse Buur Rasmussen,21,22,16
Adam R. Rivers,21,22,16
Michael S. Robeson,21,22,16
Patrick Rosenthal,21,22,16
Nicola Segata,21,22,16
Michael Shaffer,21,22,16
Arron Shiffer,21,22,16
Rashmi Sinha,21,22,16
Se Jin Song,21,22,16
John R. Spear,21,22,16
Austin D. Swafford,21,22,16
Luke Thompson,21,22,16
Pedro J. Torres,21,22,16
Pauline Trinh,21,22,16
Anupriya Tripathi,21,22,16
Peter J. Turnbaugh,21,22,16
Sabah Ul-Hasan,21,22,16
Justin J. J. van der Hooft,21,22,16
Fernando Vargas,21,22,16
Yoshiki Vázquez‐Baeza,21,22,16
Emily Vogtmann,21,22,16
Max von Hippel,21,22,16
William A. Walters,21,22,16
Rotem Botvinik‐Nezer,20,21,25
Felix Holzmeister,20,21,25
Colin F. Camerer,20,21,25
Anna Dreber,20,21,25
Jürgen Huber,20,21,25
Magnus Johannesson,20,21,25
Michael Kirchler,20,21,25
Roni Iwanir,20,21,25
Jeanette A. Mumford,20,21,25
R. Alison Adcock,20,21,25
Paolo Avesani,20,21,25
Błażej M. Bączkowski,20,21,25
Aahana Bajracharya,20,21,25
Leah Bakst,20,21,25
Sheryl Ball,20,21,25
Marco Barilari,20,21,25
Nadège Bault,20,21,25
Derek Beaton,20,21,25
Julia Beitner,20,21,25
Roland G. Benoit,20,21,25
Ruud Berkers,20,21,25
Jamil P. Bhanji,20,21,25
Bharat B. Biswal,20,21,25
Sebastian Bobadilla-Suarez,20,21,25
Tiago Bortolini,20,21,25
Katherine L. Bottenhorn,20,21,25
Alexander Bowring,20,21,25
Senne Braem,20,21,25
Hayley R. Brooks,20,21,25
Emily G. Brudner,20,21,25
Cristian Buc Calderon,20,21,25
Julia A. Camilleri,20,21,25
Jaime J. Castrellon,20,21,25
Luca Cecchetti,20,21,25
Edna C. Cieslik,20,21,25
Zachary J. Cole,20,21,25
Olivier Collignon,20,21,25
Robert W. Cox,20,21,25
William A. Cunningham,20,21,25
Stefan Czoschke,20,21,25
Kamalaker Dadi,20,21,25
Charles P. Davis,20,21,25
Alberto De Luca,20,21,25
Mauricio R. Delgado,20,21,25
Lysia Demetriou,20,21,25
Jeffrey B. Dennison,20,21,25
Xin Di,20,21,25
Erin W. Dickie,20,21,25
Ekaterina Dobryakova,20,21,25
Claire Donnat,20,21,25
Juergen Dukart,20,21,25
Niall W. Duncan,20,21,25
Joke Durnez,20,21,25
Amr Eed,20,21,25
Simon B. Eickhoff,20,21,25
Andrew Erhart,20,21,25
Laura Fontanesi,20,21,25
G. Matthew Fricke,20,21,25
Shiguang Fu,20,21,25
Adriana Galván,20,21,25
Rémi Gau,20,21,25
Sarah Genon,20,21,25
Tristan Glatard,20,21,25
Enrico Glerean,20,21,25
Jelle J. Goeman,20,21,25
Sergej Golowin,20,21,25
Carlos González‐García,20,21,25
Krzysztof J. Gorgolewski,20,21,25
Cheryl L. Grady,20,21,25
Mikella A Green,20,21,25
João F. Guassi Moreira,20,21,25
Olivia Guest,20,21,25
Shabnam Hakimi,20,21,25
J. Paul Hamilton,20,21,25
Roeland Hancock,20,21,25
Giacomo Handjaras,20,21,25
Bronson Harry,20,21,25
Colin Hawco,20,21,25
Peer Herholz,20,21,25
Gabrielle Herman,20,21,25
Stephan Heunis,20,21,25
Felix Hoffstaedter,20,21,25
Jeremy Hogeveen,20,21,25
Hu Chuan-Peng,20,21,25
Scott A. Huettel,20,21,25
Matthew Hughes,20,21,25
Vittorio Iacovella,20,21,25
Alexandru D. Iordan,20,21,25
Peder Mortvedt Isager,20,21,25
Ayse Ilkay Isik,20,21,25
Andrew Jahn,20,21,25
Matthew R. Johnson,20,21,25
Tom Johnstone,20,21,25
Michael Joseph,20,21,25
Anthony Juliano,20,21,25
Joseph W. Kable,20,21,25
Michalis Kassinopoulos,20,21,25
Cemal Koba,20,21,25
Xiangzhen Kong,20,21,25
Khalid S. Khan,2,2,2
Jos Kleijnen,2,2,2
Gerd Antes,2,2,2
Mingxun Wang,21,22,16
Jeremy Carver,21,22,16
Vanessa V. Phelan,21,22,16
Laura M. Sanchez,21,22,16
Neha Garg,21,22,16
Yao Peng,21,22,16
Don D. Nguyen,21,22,16
Jeramie D. Watrous,21,22,16
Clifford A. Kapono,21,22,16
Tal Luzzatto‐Knaan,21,22,16
Carla Porto,21,22,16
Amina Bouslimani,21,22,16
Michael J. Meehan,21,22,16
Wei-Ting Liu,21,22,16
Max Crüsemann,21,22,16
Paul D. Boudreau,21,22,16
Eduardo Esquenazi,21,22,16
Mario Sandoval‐Calderón,21,22,16
Roland D. Kersten,21,22,16
Laura Pace,21,22,16
Robert A. Quinn,21,22,16
Katherine Duncan,21,22,16
Cheng‐Chih Hsu,21,22,16
Dimitrios J. Floros,21,22,16
Ronnie G. Gavilán,21,22,16
Karin Kleigrewe,21,22,16
Trent R. Northen,21,22,16
Rachel J. Dutton,21,22,16
Delphine Parrot,21,22,16
Erin E. Carlson,21,22,16
Bertrand Aigle,21,22,16
Charlotte Frydenlund Michelsen,21,22,16
Lars Jelsbak,21,22,16
Christian Sohlenkamp,21,22,16
Pavel A. Pevzner,21,22,16
Anna Edlund,21,22,16
Jeffrey S. McLean,21,22,16
Jörn Piel,21,22,16
Brian T. Murphy,21,22,16
Lena Gerwick,21,22,16
Chih‐Chuang Liaw,21,22,16
Yuliang Yang,21,22,16
Hans‐Ulrich Humpf,21,22,16
Maria Maansson,21,22,16
Robert A. Keyzers,21,22,16
Amy Sims,21,22,16
Andrew R. Johnson,21,22,16
Ashley M. Sidebottom,21,22,16
Brian E. Sedio,21,22,16
Andreas Klitgaard,21,22,16
Charles B. Larson,21,22,16
Cristopher A. Boya P.,21,22,16
Daniel Torres‐Mendoza,21,22,16
David J. Gonzalez,21,22,16
Denise Brentan Silva,21,22,16
Lucas Maciel Mauriz Marques,21,22,16
Daniel P. Demarque,21,22,16
Eglė Pociūtė,21,22,16
Ellis C. O’Neill,21,22,16
Enora Briand,21,22,16
Eric J. N. Helfrich,21,22,16
Eve A. Granatosky,21,22,16
Evgenia Glukhov,21,22,16
Florian Ryffel,21,22,16
Hailey Houson,21,22,16
Hosein Mohimani,21,22,16
Jenan J. Kharbush,21,22,16
Yi Zeng,21,22,16
Julia A. Vorholt,21,22,16
Kenji L. Kurita,21,22,16
Pep Charusanti,21,22,16
Kerry L. McPhail,21,22,16
Kristian Fog Nielsen,21,22,16
Lisa Vuong,21,22,16
Maryam Elfeki,21,22,16
Matthew F. Traxler,21,22,16
Niclas Engene,21,22,16
Nobuhiro Koyama,21,22,16
Oliver B. Vining,21,22,16
Ralph S. Baric,21,22,16
Samantha J. Mascuch,21,22,16
Sophie Tomasi,21,22,16
Stefan Jenkins,21,22,16
Venkat R. Macherla,21,22,16
Thomas Hoffman,21,22,16
Vinayak Agarwal,21,22,16
Philip G. Williams,21,22,16
Jingqui Dai,21,22,16
Ram Neupane,21,22,16
Joshua R. Gurr,21,22,16
Anne Lamsa,21,22,16
Chen Zhang,21,22,16
Kathleen Dorrestein,21,22,16
Brendan M. Duggan,21,22,16
Jehad Almaliti,21,22,16
Pierre‐Marie Allard,21,22,16
Prasad Phapale,21,22,16
Robin Schmid,21,22,16
Kai Dührkop,21,22,16
Johannes Rainer,21,22,16
Abinesh Sarvepalli,21,22,16
Ivan Protsyuk,21,22,16
Hiroshi Tsugawa,21,22,16
Markus Fleischauer,21,22,16
Fabian Aicheler,21,22,16
Alexander A. Aksenov,21,22,16
Oliver Alka,21,22,16
Aiko Barsch,21,22,16
Xavier Cachet,21,22,16
Tam Dang,21,22,16
Alexey Gurevich,21,22,16
Giorgis Isaac,21,22,16
Zdeněk Kameník,21,22,16
Nikolas Kessler,21,22,16
Ansgar Korf,21,22,16
Audrey Le Gouëllec,21,22,16
Marcus Ludwig,21,22,16
Christian Martin,21,22,16
Laura‐Isobel McCall,21,22,16
Jonathan McSayles,21,22,16
Sven Meyer,21,22,16
Mustafa Morsy,21,22,16
Oriane Moyne,21,22,16
Steffen Neumann,22,22,16
Heiko Neuweger,21,22,16
Ngoc Hung Nguyen,21,22,16
Mélissa Nothias-Esposito,21,22,16
Julien Paolini,21,22,16
Tomáš Pluskal,21,22,16
Simon Rogers,21,22,16
Bindesh Shrestha,21,22,16
Kelly C. Weldon,21,22,16
Michael Witting,21,22,16
Heejung Yang,21,22,16
Zheng Zhang,21,22,16
Florian Zubeil,21,22,16
Oliver Kohlbacher,21,22,16
Sebastian Böcker,21,22,16
Theodore Alexandrov,21,22,16
Nuno Bandeira,21,22,16
Himel Mallick,22,19,21
Ali Rahnavard,22,19,21
Siyuan Ma,22,19,21
Yancong Zhang,22,19,21
Long H. Nguyen,22,19,21
Timothy L. Tickle,22,19,21
George Weingart,22,19,21
Boyu Ren,22,19,21
Emma Schwager,22,19,21
